Percentiles,Bulk Upload Step 1- Create Draft,Bulk Upload Step 1- Update Data,Bulk Upload Step 1- Upload File,Confirm delivery,Create delivery - step 1,Login,Update delivery - before confirm,View delivery
34.5,1741.0,1370.0,1552.0,4074.0,3448.0,121.0,2013.0,1921.0
34.6,1741.0,1370.0,1552.0,4074.0,3453.0,122.0,2013.0,1921.0
34.7,1741.0,1370.0,1552.0,4074.0,3453.0,122.0,2013.0,1921.0
34.8,1741.0,1370.0,1552.0,4083.0,3453.0,122.0,2013.0,1921.0
34.9,1741.0,1370.0,1552.0,4083.0,3453.0,122.0,2013.0,1923.0
35.0,1741.0,1370.0,1552.0,4083.0,3461.0,122.0,2029.0,1923.0
35.1,1741.0,1370.0,1552.0,4190.0,3461.0,123.0,2029.0,1923.0
35.2,1741.0,1370.0,1552.0,4190.0,3461.0,123.0,2029.0,1923.0
35.3,1741.0,1370.0,1552.0,4190.0,3545.0,123.0,2029.0,1926.0
35.4,1741.0,1370.0,1552.0,4190.0,3545.0,123.0,2045.0,1926.0
35.5,1741.0,1370.0,1552.0,4210.0,3545.0,123.0,2045.0,1926.0
35.6,1741.0,1370.0,1552.0,4210.0,3545.0,124.0,2045.0,1926.0
35.7,1741.0,1370.0,1552.0,4210.0,3585.0,124.0,2047.0,1946.0
35.8,1741.0,1370.0,1552.0,4210.0,3585.0,124.0,2047.0,1946.0
35.9,1741.0,1370.0,1552.0,4232.0,3585.0,124.0,2047.0,1946.0
36.0,1741.0,1370.0,1552.0,4232.0,3632.0,124.0,2047.0,1946.0
36.1,1741.0,1370.0,1552.0,4232.0,3632.0,125.0,2048.0,1954.0
36.2,1741.0,1370.0,1552.0,4232.0,3632.0,125.0,2048.0,1954.0
36.3,1741.0,1370.0,1552.0,4243.0,3632.0,125.0,2048.0,1954.0
36.4,1741.0,1370.0,1552.0,4243.0,3647.0,125.0,2053.0,1954.0
36.5,1741.0,1370.0,1552.0,4243.0,3647.0,125.0,2053.0,1960.0
36.6,1741.0,1370.0,1552.0,4243.0,3647.0,126.0,2053.0,1960.0
36.7,1741.0,1370.0,1552.0,4280.0,3649.0,126.0,2053.0,1960.0
36.8,1741.0,1370.0,1552.0,4280.0,3649.0,126.0,2060.0,1960.0
36.9,1741.0,1370.0,1552.0,4280.0,3649.0,126.0,2060.0,1975.0
37.0,1741.0,1370.0,1552.0,4370.0,3652.0,126.0,2060.0,1975.0
37.1,1741.0,1370.0,1552.0,4370.0,3652.0,127.0,2060.0,1975.0
37.2,1741.0,1370.0,1552.0,4370.0,3652.0,127.0,2070.0,1975.0
37.3,1741.0,1370.0,1552.0,4370.0,3652.0,127.0,2070.0,1980.0
37.4,1741.0,1370.0,1552.0,4379.0,3665.0,127.0,2070.0,1980.0
37.5,1741.0,1370.0,1552.0,4379.0,3665.0,128.0,2074.0,1980.0
37.6,1741.0,1370.0,1552.0,4379.0,3665.0,128.0,2074.0,1985.0
37.7,1741.0,1370.0,1552.0,4379.0,3684.0,128.0,2074.0,1985.0
37.8,1741.0,1370.0,1552.0,4380.0,3684.0,128.0,2074.0,1985.0
37.9,1741.0,1370.0,1552.0,4380.0,3684.0,129.0,2099.0,1985.0
38.0,1741.0,1370.0,1552.0,4380.0,3684.0,129.0,2099.0,1995.0
38.1,1741.0,1370.0,1552.0,4380.0,3704.0,129.0,2099.0,1995.0
38.2,1741.0,1370.0,1552.0,4388.0,3704.0,129.0,2112.0,1995.0
38.3,1741.0,1370.0,1552.0,4388.0,3704.0,130.0,2112.0,1995.0
38.4,1741.0,1370.0,1552.0,4388.0,3784.0,130.0,2112.0,2003.0
38.5,1741.0,1370.0,1552.0,4389.0,3784.0,130.0,2112.0,2003.0
38.6,1741.0,1370.0,1552.0,4389.0,3784.0,130.0,2159.0,2003.0
38.7,1741.0,1370.0,1552.0,4389.0,3804.0,130.0,2159.0,2003.0
38.8,1741.0,1370.0,1552.0,4389.0,3804.0,131.0,2159.0,2013.0
38.9,1741.0,1370.0,1552.0,4403.0,3804.0,131.0,2162.0,2013.0
39.0,1741.0,1370.0,1552.0,4403.0,3804.0,131.0,2162.0,2013.0
39.1,1741.0,1370.0,1552.0,4403.0,3810.0,131.0,2162.0,2013.0
39.2,1741.0,1370.0,1552.0,4403.0,3810.0,132.0,2162.0,2024.0
39.3,1741.0,1370.0,1552.0,4453.0,3810.0,132.0,2172.0,2024.0
39.4,1741.0,1370.0,1552.0,4453.0,3816.0,132.0,2172.0,2024.0
39.5,1741.0,1370.0,1552.0,4453.0,3816.0,132.0,2172.0,2024.0
39.6,1741.0,1370.0,1552.0,4453.0,3816.0,133.0,2180.0,2025.0
39.7,1741.0,1370.0,1552.0,4457.0,3816.0,133.0,2180.0,2025.0
39.8,1741.0,1370.0,1552.0,4457.0,3826.0,133.0,2180.0,2025.0
39.9,1741.0,1370.0,1552.0,4457.0,3826.0,133.0,2180.0,2025.0
40.0,1741.0,1370.0,1552.0,4457.0,3826.0,134.0,2181.0,2038.0
40.1,1741.0,1370.0,1552.0,4468.0,3847.0,134.0,2181.0,2038.0
40.2,1741.0,1370.0,1552.0,4468.0,3847.0,134.0,2181.0,2038.0
40.3,1741.0,1370.0,1552.0,4468.0,3847.0,135.0,2182.0,2038.0
40.4,1741.0,1370.0,1552.0,4475.0,3847.0,135.0,2182.0,2047.0
40.5,1741.0,1370.0,1552.0,4475.0,3876.0,135.0,2182.0,2047.0
40.6,1741.0,1370.0,1552.0,4475.0,3876.0,135.0,2182.0,2047.0
40.7,1741.0,1370.0,1552.0,4475.0,3876.0,135.0,2190.0,2054.0
40.8,1741.0,1370.0,1552.0,4497.0,3907.0,136.0,2190.0,2054.0
40.9,1741.0,1370.0,1552.0,4497.0,3907.0,136.0,2190.0,2054.0
41.0,1741.0,1370.0,1552.0,4497.0,3907.0,136.0,2198.0,2054.0
41.1,1741.0,1370.0,1552.0,4497.0,3938.0,136.0,2198.0,2075.0
41.2,1741.0,1370.0,1552.0,4499.0,3938.0,137.0,2198.0,2075.0
41.3,1741.0,1370.0,1552.0,4499.0,3938.0,137.0,2198.0,2075.0
41.4,1741.0,1370.0,1552.0,4499.0,3938.0,137.0,2200.0,2075.0
41.5,1741.0,1370.0,1552.0,4499.0,3945.0,137.0,2200.0,2079.0
41.6,1741.0,1370.0,1552.0,4522.0,3945.0,138.0,2200.0,2079.0
41.7,1741.0,1370.0,1552.0,4522.0,3945.0,138.0,2211.0,2079.0
41.8,1741.0,1370.0,1552.0,4522.0,4030.0,138.0,2211.0,2079.0
41.9,1741.0,1370.0,1552.0,4550.0,4030.0,139.0,2211.0,2083.0
42.0,1741.0,1370.0,1552.0,4550.0,4030.0,139.0,2211.0,2083.0
42.1,1741.0,1370.0,1552.0,4550.0,4030.0,139.0,2221.0,2083.0
42.2,1741.0,1370.0,1552.0,4550.0,4048.0,140.0,2221.0,2083.0
42.3,1741.0,1370.0,1552.0,4551.0,4048.0,140.0,2221.0,2113.0
42.4,1741.0,1370.0,1552.0,4551.0,4048.0,140.0,2221.0,2113.0
42.5,1741.0,1370.0,1552.0,4551.0,4077.0,141.0,2246.0,2113.0
42.6,1741.0,1370.0,1552.0,4551.0,4077.0,141.0,2246.0,2113.0
42.7,1741.0,1370.0,1552.0,4564.0,4077.0,141.0,2246.0,2114.0
42.8,1741.0,1370.0,1552.0,4564.0,4077.0,142.0,2249.0,2114.0
42.9,1741.0,1370.0,1552.0,4564.0,4083.0,142.0,2249.0,2114.0
43.0,1741.0,1370.0,1552.0,4564.0,4083.0,142.0,2249.0,2114.0
43.1,1741.0,1370.0,1552.0,4574.0,4083.0,143.0,2249.0,2118.0
43.2,1741.0,1370.0,1552.0,4574.0,4125.0,143.0,2250.0,2118.0
43.3,1741.0,1370.0,1552.0,4574.0,4125.0,143.0,2250.0,2118.0
43.4,1741.0,1370.0,1552.0,4612.0,4125.0,143.0,2250.0,2118.0
43.5,1741.0,1370.0,1552.0,4612.0,4164.0,144.0,2250.0,2122.0
43.6,1741.0,1370.0,1552.0,4612.0,4164.0,144.0,2250.0,2122.0
43.7,1741.0,1370.0,1552.0,4612.0,4164.0,144.0,2250.0,2122.0
43.8,1741.0,1370.0,1552.0,4617.0,4164.0,145.0,2250.0,2135.0
43.9,1741.0,1370.0,1552.0,4617.0,4201.0,145.0,2338.0,2135.0
44.0,1741.0,1370.0,1552.0,4617.0,4201.0,145.0,2338.0,2135.0
44.1,1741.0,1370.0,1552.0,4617.0,4201.0,145.0,2338.0,2135.0
44.2,1741.0,1370.0,1552.0,4619.0,4211.0,146.0,2360.0,2135.0
44.3,1741.0,1370.0,1552.0,4619.0,4211.0,146.0,2360.0,2135.0
44.4,1741.0,1370.0,1552.0,4619.0,4211.0,146.0,2360.0,2135.0
44.5,3539.0,1752.0,1880.0,4619.0,4211.0,147.0,2360.0,2135.0
44.6,3539.0,1752.0,1880.0,4683.0,4214.0,147.0,2371.0,2139.0
44.7,3539.0,1752.0,1880.0,4683.0,4214.0,147.0,2371.0,2139.0
44.8,3539.0,1752.0,1880.0,4683.0,4214.0,148.0,2371.0,2139.0
44.9,3539.0,1752.0,1880.0,4683.0,4222.0,148.0,2396.0,2139.0
45.0,3539.0,1752.0,1880.0,4714.0,4222.0,148.0,2396.0,2167.0
45.1,3539.0,1752.0,1880.0,4714.0,4222.0,149.0,2396.0,2167.0
45.2,3539.0,1752.0,1880.0,4714.0,4222.0,149.0,2396.0,2167.0
45.3,3539.0,1752.0,1880.0,4809.0,4223.0,149.0,2398.0,2167.0
45.4,3539.0,1752.0,1880.0,4809.0,4223.0,150.0,2398.0,2177.0
45.5,3539.0,1752.0,1880.0,4809.0,4223.0,150.0,2398.0,2177.0
45.6,3539.0,1752.0,1880.0,4809.0,4224.0,150.0,2411.0,2177.0
45.7,3539.0,1752.0,1880.0,4827.0,4224.0,151.0,2411.0,2177.0
45.8,3539.0,1752.0,1880.0,4827.0,4224.0,151.0,2411.0,2194.0
45.9,3539.0,1752.0,1880.0,4827.0,4306.0,151.0,2411.0,2194.0
46.0,3539.0,1752.0,1880.0,4827.0,4306.0,152.0,2430.0,2194.0
46.1,3539.0,1752.0,1880.0,4851.0,4306.0,152.0,2430.0,2194.0
46.2,3539.0,1752.0,1880.0,4851.0,4306.0,152.0,2430.0,2235.0
46.3,3539.0,1752.0,1880.0,4851.0,4335.0,153.0,2442.0,2235.0
46.4,3539.0,1752.0,1880.0,4851.0,4335.0,153.0,2442.0,2235.0
46.5,3539.0,1752.0,1880.0,4852.0,4335.0,154.0,2442.0,2235.0
46.6,3539.0,1752.0,1880.0,4852.0,4379.0,154.0,2442.0,2235.0
46.7,3539.0,1752.0,1880.0,4852.0,4379.0,154.0,2450.0,2235.0
46.8,3539.0,1752.0,1880.0,4858.0,4379.0,155.0,2450.0,2235.0
46.9,3539.0,1752.0,1880.0,4858.0,4379.0,155.0,2450.0,2235.0
47.0,3539.0,1752.0,1880.0,4858.0,4382.0,155.0,2454.0,2235.0
47.1,3539.0,1752.0,1880.0,4858.0,4382.0,156.0,2454.0,2235.0
47.2,3539.0,1752.0,1880.0,4898.0,4382.0,156.0,2454.0,2235.0
47.3,3539.0,1752.0,1880.0,4898.0,4390.0,156.0,2454.0,2237.0
47.4,3539.0,1752.0,1880.0,4898.0,4390.0,157.0,2458.0,2237.0
47.5,3539.0,1752.0,1880.0,4898.0,4390.0,157.0,2458.0,2237.0
47.6,3539.0,1752.0,1880.0,4914.0,4390.0,158.0,2458.0,2237.0
47.7,3539.0,1752.0,1880.0,4914.0,4396.0,158.0,2458.0,2239.0
47.8,3539.0,1752.0,1880.0,4914.0,4396.0,159.0,2460.0,2239.0
47.9,3539.0,1752.0,1880.0,4914.0,4396.0,159.0,2460.0,2239.0
48.0,3539.0,1752.0,1880.0,4969.0,4404.0,159.0,2460.0,2239.0
48.1,3539.0,1752.0,1880.0,4969.0,4404.0,160.0,2463.0,2245.0
48.2,3539.0,1752.0,1880.0,4969.0,4404.0,160.0,2463.0,2245.0
48.3,3539.0,1752.0,1880.0,4969.0,4431.0,160.0,2463.0,2245.0
48.4,3539.0,1752.0,1880.0,5040.0,4431.0,161.0,2463.0,2245.0
48.5,3539.0,1752.0,1880.0,5040.0,4431.0,161.0,2467.0,2295.0
48.6,3539.0,1752.0,1880.0,5040.0,4431.0,162.0,2467.0,2295.0
48.7,3539.0,1752.0,1880.0,5065.0,4519.0,162.0,2467.0,2295.0
48.8,3539.0,1752.0,1880.0,5065.0,4519.0,163.0,2474.0,2295.0
48.9,3539.0,1752.0,1880.0,5065.0,4519.0,163.0,2474.0,2295.0
49.0,3539.0,1752.0,1880.0,5065.0,4531.0,163.0,2474.0,2295.0
49.1,3539.0,1752.0,1880.0,5123.0,4531.0,164.0,2474.0,2295.0
49.2,3539.0,1752.0,1880.0,5123.0,4531.0,164.0,2480.0,2295.0
49.3,3539.0,1752.0,1880.0,5123.0,4531.0,165.0,2480.0,2329.0
49.4,3539.0,1752.0,1880.0,5123.0,4551.0,165.0,2480.0,2329.0
49.5,3539.0,1752.0,1880.0,5199.0,4551.0,166.0,2482.0,2329.0
49.6,3539.0,1752.0,1880.0,5199.0,4551.0,166.0,2482.0,2329.0
49.7,3539.0,1752.0,1880.0,5199.0,4551.0,166.0,2482.0,2355.0
49.8,3539.0,1752.0,1880.0,5199.0,4551.0,167.0,2482.0,2355.0
49.9,3539.0,1752.0,1880.0,5206.0,4551.0,167.0,2495.0,2355.0
50.0,3539.0,1752.0,1880.0,5206.0,4551.0,168.0,2495.0,2355.0
50.1,3539.0,1752.0,1880.0,5206.0,4562.0,168.0,2495.0,2366.0
50.2,3539.0,1752.0,1880.0,5210.0,4562.0,169.0,2496.0,2366.0
50.3,3539.0,1752.0,1880.0,5210.0,4562.0,169.0,2496.0,2366.0
50.4,3539.0,1752.0,1880.0,5210.0,4570.0,170.0,2496.0,2368.0
50.5,3539.0,1752.0,1880.0,5210.0,4570.0,170.0,2496.0,2368.0
50.6,3539.0,1752.0,1880.0,5222.0,4570.0,171.0,2507.0,2368.0
50.7,3539.0,1752.0,1880.0,5222.0,4571.0,171.0,2507.0,2368.0
50.8,3539.0,1752.0,1880.0,5222.0,4571.0,172.0,2507.0,2408.0
50.9,3539.0,1752.0,1880.0,5222.0,4571.0,172.0,2511.0,2408.0
51.0,3539.0,1752.0,1880.0,5233.0,4571.0,173.0,2511.0,2408.0
51.1,3539.0,1752.0,1880.0,5233.0,4576.0,173.0,2511.0,2408.0
51.2,3539.0,1752.0,1880.0,5233.0,4576.0,174.0,2511.0,2428.0
51.3,3539.0,1752.0,1880.0,5233.0,4576.0,174.0,2542.0,2428.0
51.4,3539.0,1752.0,1880.0,5290.0,4584.0,175.0,2542.0,2428.0
51.5,3539.0,1752.0,1880.0,5290.0,4584.0,175.0,2542.0,2428.0
51.6,3539.0,1752.0,1880.0,5290.0,4584.0,176.0,2543.0,2431.0
51.7,3539.0,1752.0,1880.0,5298.0,4584.0,176.0,2543.0,2431.0
51.8,3539.0,1752.0,1880.0,5298.0,4638.0,177.0,2543.0,2431.0
51.9,3539.0,1752.0,1880.0,5298.0,4638.0,177.0,2543.0,2431.0
52.0,3539.0,1752.0,1880.0,5298.0,4638.0,178.0,2580.0,2433.0
52.1,3539.0,1752.0,1880.0,5310.0,4659.0,178.0,2580.0,2433.0
52.2,3539.0,1752.0,1880.0,5310.0,4659.0,179.0,2580.0,2433.0
52.3,3539.0,1752.0,1880.0,5310.0,4659.0,180.0,2598.0,2433.0
52.4,3539.0,1752.0,1880.0,5310.0,4671.0,180.0,2598.0,2460.0
52.5,3539.0,1752.0,1880.0,5418.0,4671.0,181.0,2598.0,2460.0
52.6,3539.0,1752.0,1880.0,5418.0,4671.0,181.0,2598.0,2460.0
52.7,3539.0,1752.0,1880.0,5418.0,4671.0,182.0,2622.0,2460.0
52.8,3539.0,1752.0,1880.0,5418.0,4707.0,182.0,2622.0,2475.0
52.9,3539.0,1752.0,1880.0,5420.0,4707.0,183.0,2622.0,2475.0
53.0,3539.0,1752.0,1880.0,5420.0,4707.0,184.0,2622.0,2475.0
53.1,3539.0,1752.0,1880.0,5420.0,4733.0,184.0,2623.0,2475.0
53.2,3539.0,1752.0,1880.0,5420.0,4733.0,185.0,2623.0,2496.0
53.3,3539.0,1752.0,1880.0,5494.0,4733.0,185.0,2623.0,2496.0
53.4,3539.0,1752.0,1880.0,5494.0,4733.0,186.0,2628.0,2496.0
53.5,3539.0,1752.0,1880.0,5494.0,4736.0,186.0,2628.0,2500.0
53.6,3539.0,1752.0,1880.0,5509.0,4736.0,187.0,2628.0,2500.0
53.7,3539.0,1752.0,1880.0,5509.0,4736.0,188.0,2628.0,2500.0
53.8,3539.0,1752.0,1880.0,5509.0,4740.0,188.0,2651.0,2500.0
53.9,3539.0,1752.0,1880.0,5509.0,4740.0,189.0,2651.0,2509.0
54.0,3539.0,1752.0,1880.0,5533.0,4740.0,189.0,2651.0,2509.0
54.1,3539.0,1752.0,1880.0,5533.0,4740.0,190.0,2655.0,2509.0
54.2,3539.0,1752.0,1880.0,5533.0,4741.0,190.0,2655.0,2509.0
54.3,3539.0,1752.0,1880.0,5533.0,4741.0,191.0,2655.0,2541.0
54.4,3539.0,1752.0,1880.0,5542.0,4741.0,192.0,2655.0,2541.0
54.5,3539.0,1752.0,1880.0,5542.0,4760.0,192.0,2665.0,2541.0
54.6,3539.0,1752.0,1880.0,5542.0,4760.0,193.0,2665.0,2541.0
54.7,3539.0,1752.0,1880.0,5542.0,4760.0,193.0,2665.0,2556.0
54.8,3539.0,1752.0,1880.0,5543.0,4764.0,193.0,2686.0,2556.0
54.9,3539.0,1752.0,1880.0,5543.0,4764.0,194.0,2686.0,2556.0
55.0,3539.0,1752.0,1880.0,5543.0,4764.0,194.0,2686.0,2556.0
55.1,3539.0,1752.0,1880.0,5579.0,4764.0,195.0,2686.0,2562.0
55.2,3539.0,1752.0,1880.0,5579.0,4879.0,195.0,2699.0,2562.0
55.3,3539.0,1752.0,1880.0,5579.0,4879.0,196.0,2699.0,2562.0
55.4,3539.0,1752.0,1880.0,5579.0,4879.0,196.0,2699.0,2562.0
55.5,3539.0,1752.0,1880.0,5590.0,4895.0,197.0,2705.0,2565.0
55.6,3615.0,2247.0,2361.0,5590.0,4895.0,197.0,2705.0,2565.0
55.7,3615.0,2247.0,2361.0,5590.0,4895.0,198.0,2705.0,2565.0
55.8,3615.0,2247.0,2361.0,5590.0,4895.0,198.0,2705.0,2565.0
55.9,3615.0,2247.0,2361.0,5597.0,4941.0,199.0,2709.0,2572.0
56.0,3615.0,2247.0,2361.0,5597.0,4941.0,199.0,2709.0,2572.0
56.1,3615.0,2247.0,2361.0,5597.0,4941.0,200.0,2709.0,2572.0
56.2,3615.0,2247.0,2361.0,5597.0,4964.0,201.0,2710.0,2572.0
56.3,3615.0,2247.0,2361.0,5626.0,4964.0,201.0,2710.0,2586.0
56.4,3615.0,2247.0,2361.0,5626.0,4964.0,202.0,2710.0,2586.0
56.5,3615.0,2247.0,2361.0,5626.0,4964.0,203.0,2710.0,2586.0
56.6,3615.0,2247.0,2361.0,5626.0,4996.0,203.0,2731.0,2601.0
56.7,3615.0,2247.0,2361.0,5629.0,4996.0,204.0,2731.0,2601.0
56.8,3615.0,2247.0,2361.0,5629.0,4996.0,204.0,2731.0,2601.0
56.9,3615.0,2247.0,2361.0,5629.0,5021.0,205.0,2734.0,2601.0
57.0,3615.0,2247.0,2361.0,5658.0,5021.0,206.0,2734.0,2610.0
57.1,3615.0,2247.0,2361.0,5658.0,5021.0,206.0,2734.0,2610.0
57.2,3615.0,2247.0,2361.0,5658.0,5082.0,207.0,2734.0,2610.0
57.3,3615.0,2247.0,2361.0,5658.0,5082.0,208.0,2762.0,2610.0
57.4,3615.0,2247.0,2361.0,5661.0,5082.0,208.0,2762.0,2619.0
57.5,3615.0,2247.0,2361.0,5661.0,5082.0,209.0,2762.0,2619.0
57.6,3615.0,2247.0,2361.0,5661.0,5099.0,210.0,2790.0,2619.0
57.7,3615.0,2247.0,2361.0,5661.0,5099.0,210.0,2790.0,2619.0
57.8,3615.0,2247.0,2361.0,5699.0,5099.0,211.0,2790.0,2650.0
57.9,3615.0,2247.0,2361.0,5699.0,5198.0,212.0,2790.0,2650.0
58.0,3615.0,2247.0,2361.0,5699.0,5198.0,213.0,2799.0,2650.0
58.1,3615.0,2247.0,2361.0,5699.0,5198.0,213.0,2799.0,2650.0
58.2,3615.0,2247.0,2361.0,5715.0,5198.0,214.0,2799.0,2664.0
58.3,3615.0,2247.0,2361.0,5715.0,5201.0,215.0,2799.0,2664.0
58.4,3615.0,2247.0,2361.0,5715.0,5201.0,215.0,2804.0,2664.0
58.5,3615.0,2247.0,2361.0,5719.0,5201.0,216.0,2804.0,2664.0
58.6,3615.0,2247.0,2361.0,5719.0,5207.0,217.0,2804.0,2666.0
58.7,3615.0,2247.0,2361.0,5719.0,5207.0,218.0,2806.0,2666.0
58.8,3615.0,2247.0,2361.0,5719.0,5207.0,219.0,2806.0,2666.0
58.9,3615.0,2247.0,2361.0,5754.0,5207.0,219.0,2806.0,2666.0
59.0,3615.0,2247.0,2361.0,5754.0,5267.0,220.0,2806.0,2687.0
59.1,3615.0,2247.0,2361.0,5754.0,5267.0,221.0,2810.0,2687.0
59.2,3615.0,2247.0,2361.0,5754.0,5267.0,222.0,2810.0,2687.0
59.3,3615.0,2247.0,2361.0,5820.0,5285.0,223.0,2810.0,2687.0
59.4,3615.0,2247.0,2361.0,5820.0,5285.0,224.0,2848.0,2699.0
59.5,3615.0,2247.0,2361.0,5820.0,5285.0,225.0,2848.0,2699.0
59.6,3615.0,2247.0,2361.0,5820.0,5289.0,226.0,2848.0,2699.0
59.7,3615.0,2247.0,2361.0,5837.0,5289.0,227.0,2848.0,2710.0
59.8,3615.0,2247.0,2361.0,5837.0,5289.0,228.0,2869.0,2710.0
59.9,3615.0,2247.0,2361.0,5837.0,5289.0,229.0,2869.0,2710.0
60.0,3615.0,2247.0,2361.0,5837.0,5289.0,230.0,2869.0,2710.0
60.1,3615.0,2247.0,2361.0,5839.0,5289.0,230.0,2869.0,2730.0
60.2,3615.0,2247.0,2361.0,5839.0,5289.0,231.0,2869.0,2730.0
60.3,3615.0,2247.0,2361.0,5839.0,5289.0,232.0,2869.0,2730.0
60.4,3615.0,2247.0,2361.0,5875.0,5289.0,233.0,2869.0,2730.0
60.5,3615.0,2247.0,2361.0,5875.0,5289.0,234.0,2892.0,2733.0
60.6,3615.0,2247.0,2361.0,5875.0,5289.0,235.0,2892.0,2733.0
60.7,3615.0,2247.0,2361.0,5875.0,5292.0,236.0,2892.0,2733.0
60.8,3615.0,2247.0,2361.0,5948.0,5292.0,237.0,2917.0,2733.0
60.9,3615.0,2247.0,2361.0,5948.0,5292.0,238.0,2917.0,2761.0
61.0,3615.0,2247.0,2361.0,5948.0,5295.0,239.0,2917.0,2761.0
61.1,3615.0,2247.0,2361.0,5948.0,5295.0,240.0,2917.0,2761.0
61.2,3615.0,2247.0,2361.0,5948.0,5295.0,241.0,2932.0,2761.0
61.3,3615.0,2247.0,2361.0,5948.0,5295.0,242.0,2932.0,2807.0
61.4,3615.0,2247.0,2361.0,5948.0,5309.0,242.0,2932.0,2807.0
61.5,3615.0,2247.0,2361.0,5948.0,5309.0,243.0,2947.0,2807.0
61.6,3615.0,2247.0,2361.0,6010.0,5309.0,244.0,2947.0,2807.0
61.7,3615.0,2247.0,2361.0,6010.0,5313.0,245.0,2947.0,2819.0
61.8,3615.0,2247.0,2361.0,6010.0,5313.0,246.0,2947.0,2819.0
61.9,3615.0,2247.0,2361.0,6011.0,5313.0,247.0,2950.0,2819.0
62.0,3615.0,2247.0,2361.0,6011.0,5316.0,248.0,2950.0,2819.0
62.1,3615.0,2247.0,2361.0,6011.0,5316.0,249.0,2950.0,2826.0
62.2,3615.0,2247.0,2361.0,6011.0,5316.0,250.0,3026.0,2826.0
62.3,3615.0,2247.0,2361.0,6074.0,5316.0,251.0,3026.0,2826.0
62.4,3615.0,2247.0,2361.0,6074.0,5319.0,252.0,3026.0,2826.0
62.5,3615.0,2247.0,2361.0,6074.0,5319.0,253.0,3026.0,2839.0
62.6,3615.0,2247.0,2361.0,6074.0,5319.0,254.0,3029.0,2839.0
62.7,3615.0,2247.0,2361.0,6247.0,5323.0,255.0,3029.0,2839.0
62.8,3615.0,2247.0,2361.0,6247.0,5323.0,256.0,3029.0,2867.0
62.9,3615.0,2247.0,2361.0,6247.0,5323.0,257.0,3057.0,2867.0
63.0,3615.0,2247.0,2361.0,6247.0,5323.0,258.0,3057.0,2867.0
63.1,3615.0,2247.0,2361.0,6327.0,5342.0,259.0,3057.0,2867.0
63.2,3615.0,2247.0,2361.0,6327.0,5342.0,260.0,3057.0,2884.0
63.3,3615.0,2247.0,2361.0,6327.0,5342.0,261.0,3076.0,2884.0
63.4,3615.0,2247.0,2361.0,6344.0,5343.0,262.0,3076.0,2884.0
63.5,3615.0,2247.0,2361.0,6344.0,5343.0,264.0,3076.0,2884.0
63.6,3615.0,2247.0,2361.0,6344.0,5343.0,265.0,3076.0,2933.0
63.7,3615.0,2247.0,2361.0,6344.0,5352.0,266.0,3083.0,2933.0
63.8,3615.0,2247.0,2361.0,6373.0,5352.0,268.0,3083.0,2933.0
63.9,3615.0,2247.0,2361.0,6373.0,5352.0,269.0,3083.0,2933.0
64.0,3615.0,2247.0,2361.0,6373.0,5352.0,270.0,3087.0,2939.0
64.1,3615.0,2247.0,2361.0,6373.0,5359.0,271.0,3087.0,2939.0
64.2,3615.0,2247.0,2361.0,6378.0,5359.0,273.0,3087.0,2939.0
64.3,3615.0,2247.0,2361.0,6378.0,5359.0,274.0,3087.0,2939.0
64.4,3615.0,2247.0,2361.0,6378.0,5399.0,276.0,3089.0,2958.0
64.5,3615.0,2247.0,2361.0,6378.0,5399.0,277.0,3089.0,2958.0
64.6,3615.0,2247.0,2361.0,6379.0,5399.0,279.0,3089.0,2958.0
64.7,3615.0,2247.0,2361.0,6379.0,5399.0,280.0,3107.0,2958.0
64.8,3615.0,2247.0,2361.0,6379.0,5431.0,281.0,3107.0,2968.0
64.9,3615.0,2247.0,2361.0,6379.0,5431.0,282.0,3107.0,2968.0
65.0,3615.0,2247.0,2361.0,6427.0,5431.0,283.0,3107.0,2968.0
65.1,3615.0,2247.0,2361.0,6427.0,5461.0,284.0,3129.0,2968.0
65.2,3615.0,2247.0,2361.0,6427.0,5461.0,286.0,3129.0,2969.0
65.3,3615.0,2247.0,2361.0,6438.0,5461.0,287.0,3129.0,2969.0
65.4,3615.0,2247.0,2361.0,6438.0,5461.0,288.0,3130.0,2969.0
65.5,3615.0,2247.0,2361.0,6438.0,5545.0,289.0,3130.0,2969.0
65.6,3615.0,2247.0,2361.0,6438.0,5545.0,291.0,3130.0,2996.0
65.7,3615.0,2247.0,2361.0,6442.0,5545.0,292.0,3130.0,2996.0
65.8,3615.0,2247.0,2361.0,6442.0,5549.0,293.0,3140.0,2996.0
65.9,3615.0,2247.0,2361.0,6442.0,5549.0,294.0,3140.0,3018.0
66.0,3615.0,2247.0,2361.0,6442.0,5549.0,295.0,3140.0,3018.0
66.1,3615.0,2247.0,2361.0,6464.0,5556.0,297.0,3146.0,3018.0
66.2,3615.0,2247.0,2361.0,6464.0,5556.0,298.0,3146.0,3018.0
66.3,3615.0,2247.0,2361.0,6464.0,5556.0,300.0,3146.0,3066.0
66.4,3615.0,2247.0,2361.0,6464.0,5556.0,301.0,3146.0,3066.0
66.5,3615.0,2247.0,2361.0,6464.0,5606.0,303.0,3166.0,3066.0
66.6,3615.0,2247.0,2361.0,6464.0,5606.0,304.0,3166.0,3066.0
66.7,4255.0,2595.0,2366.0,6464.0,5606.0,306.0,3166.0,3067.0
